"0","summary(df);"
"1",""
"1","       X     "
"1","      Year     "
"1","     Wheat      "
"1","     Wages       "
"1","
"
"1"," Min.   : 1  "
"1"," Min.   :1565  "
"1"," Min.   :26.00  "
"1"," Min.   : 5.000  "
"1","
"
"1"," 1st Qu.:14  "
"1"," 1st Qu.:1630  "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.: 6.145  "
"1","
"
"1"," Median :27  "
"1"," Median :1695  "
"1"," Median :41.00  "
"1"," Median : 7.800  "
"1","
"
"1"," Mean   :27  "
"1"," Mean   :1695  "
"1"," Mean   :43.26  "
"1"," Mean   :11.582  "
"1","
"
"1"," 3rd Qu.:40  "
"1"," 3rd Qu.:1760  "
"1"," 3rd Qu.:47.00  "
"1"," 3rd Qu.:14.875  "
"1","
"
"1"," Max.   :53  "
"1"," Max.   :1821  "
"1"," Max.   :99.00  "
"1"," Max.   :30.000  "
"1","
"
"1","             "
"1","               "
"1","                "
"1"," NA's   :3       "
"1","
"
